> MSPepSearch ver. 0.91 build Jun  3 2013 19:11:06. Command line:
Hit 3  : <<Vanadium, cyclopentadienyl-(1,2,3,6,7,8-ü-octa-1,6-diene-3,8-diyl)->> (0.00); <<C13H17V>>; MF: 500; RMF: 999; Prob: 1.00; CAS:89184-66-7; Mw: 224; Lib: <<mainlib>>; Id: 96768.
Unknown: relation id 1761                                            Compound in Library Factor = N/A
Hit 1  : <<Phthalazin-1-one>> (0.00); <<C8H6N2O>>; MF: 500; RMF: 999; Prob: 1.40; CAS:  119-39-1; Mw: 146; Lib: <<mainlib>>; Id: 134151.
Hit 2  : <<Methylàd-rhamnopyranoside>> (0.00); <<C7H14O5>>; MF: 500; RMF: 999; Prob: 1.40; CAS: 1128-40-1; Mw: 178; Lib: <<mainlib>>; Id: 30983.
Hit 3  : <<1H-Benzimidazole, 2,5-dimethyl->> (0.00); <<C9H10N2>>; MF: 500; RMF: 999; Prob: 1.40; CAS: 1792-41-2; Mw: 146; Lib: <<mainlib>>; Id: 134411.
Unknown: relation id 1762                                            Compound in Library Factor = N/A
Hit 1  : <<Benzene, 1-nitro-4-propylsulfonyl->> (0.00); <<C9H11NO4S>>; MF: 500; RMF: 999; Prob: 1.00; CAS:119871-14-6; Mw: 229; Lib: <<mainlib>>; Id: 5888.
Hit 2  : <<4H-1-Benzopyran, 4,4,5,8-tetramethyl->> (0.00); <<C13H16O>>; MF: 500; RMF: 999; Prob: 1.00; CAS:82391-06-8; Mw: 188; Lib: <<mainlib>>; Id: 161281.
Hit 3  : <<1,2,5,6-Tetrahydropyridine, 1,5-dimethyl-4-phenyl->> (0.00); <<C13H17N>>; MF: 500; RMF: 999; Prob: 1.00; CAS: 6672-51-1; Mw: 187; Lib: <<mainlib>>; Id: 112897.
Unknown: relation id 1763                                            Compound in Library Factor = N/A
Hit 1  : <<2-[1-(3-Methylbenzyl)-1,4-dihydropyridin-4-ylidene]-indan-1,3-dione>> (0.00); <<C22H17NO2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 327; Lib: <<mainlib>>; Id: 82177.
Hit 2  : <<9,9'-Bi-9H-fluorene, 9,9'-dimethoxy->> (0.00); <<C28H22O2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:50616-99-4; Mw: 390; Lib: <<mainlib>>; Id: 181249.
Hit 3  : <<Silane, (1-pentenyl)triphenyl->> (0.00); <<C23H24Si>>; MF: 500; RMF: 999; Prob: 1.00; CAS:136237-39-3; Mw: 328; Lib: <<mainlib>>; Id: 213000.
Unknown: relation id 1764                                            Compound in Library Factor = N/A
Hit 1  : <<4-Amino-N-(tert-butylimino)-1,2,5-oxadiazol-3-imine oxide>> (0.00); <<C6H11N5O2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 185; Lib: <<mainlib>>; Id: 23552.
Hit 2  : <<3,3,6,6-Tetramethoxy-1,4-cyclohexadiene>> (0.00); <<C10H16O4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:15791-03-4; Mw: 200; Lib: <<mainlib>>; Id: 157952.
Hit 3  : <<1,4,5,8-Tetramethylnaphthalene>> (0.00); <<C14H16>>; MF: 500; RMF: 999; Prob: 1.00; CAS: 2717-39-7; Mw: 184; Lib: <<mainlib>>; Id: 171523.
Unknown: relation id 1765                                            Compound in Library Factor = N/A
Hit 1  : <<Naphthalene, 1,6-dimethyl->> (0.00); <<C12H12>>; MF: 500; RMF: 999; Prob: 1.00; CAS:  575-43-9; Mw: 156; Lib: <<mainlib>>; Id: 146176.
Hit 2  : <<2-Butanol, 1-(isopropylamino)-4-(1-naphthyloxy)->> (0.00); <<C17H23NO2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:19343-28-3; Mw: 273; Lib: <<mainlib>>; Id: 40193.
Hit 3  : <<(2,2-Dichlorovinyl)trimethylsilane>> (0.00); <<C5H10Cl2Si>>; MF: 500; RMF: 999; Prob: 1.00; CAS:18163-67-2; Mw: 168; Lib: <<mainlib>>; Id: 66307.
Unknown: relation id 1766                                            Compound in Library Factor = N/A
Hit 1  : <<2-Butynoic acid, 4-(4-morpholinyl)->> (0.00); <<C8H11NO3>>; MF: 500; RMF: 999; Prob: 1.00; CAS:38346-95-1; Mw: 169; Lib: <<mainlib>>; Id: 16130.
Hit 2  : <<1-Aminocyclopentanecarboxylic acid, N-allyloxycarbonyl-, isohexyl ester>> (0.00); <<C16H27NO4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 297; Lib: <<mainlib>>; Id: 156930.
Hit 3  : <<1-Aminocyclopentanecarboxylic acid, N-allyloxycarbonyl-, hexyl ester>> (0.00); <<C16H27NO4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 297; Lib: <<mainlib>>; Id: 156931.
Unknown: relation id 1767                                            Compound in Library Factor = N/A
Hit 1  : <<1,1'-Dibenzoylferrocene>> (0.00); <<C24H18FeO2>>; MF: 500; RMF: 999; Prob: 1.01; CAS:12180-80-2; Mw: 394; Lib: <<mainlib>>; Id: 237834.
Hit 2  : <<9-Phenanthrenol, 10-(10-hydroxy-5,6,7,8-tetrahydro-9-phenanthrenyl)-1,2,3,4-tetrahydro>> (0.00); <<C28H26O2>>; MF: 500; RMF: 999; Prob: 1.01; CAS:0-00-0; Mw: 394; Lib: <<mainlib>>; Id: 237835.
Hit 3  : <<2-(4-Methoxy-phenyl)-5,7-diphenyl-2,5-dihydro-pyrazolo[3,4-d]pyridazin-4-one>> (0.00); <<C24H18N4O2>>; MF: 500; RMF: 999; Prob: 1.01; CAS:0-00-0; Mw: 394; Lib: <<mainlib>>; Id: 237840.
Unknown: relation id 1768                                            Compound in Library Factor = N/A
Hit 1  : <<Oxalic acid, monoamide, N-(2-methoxyphenyl)-, ethyl ester>> (0.00); <<C11H13NO4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 223; Lib: <<mainlib>>; Id: 140800.
Hit 2  : <<2-Azetidinone, 3,3-diphenyl->> (0.00); <<C15H13NO>>; MF: 500; RMF: 999; Prob: 1.00; CAS:15826-12-7; Mw: 223; Lib: <<mainlib>>; Id: 155392.
Hit 3  : <<Vanadium, cyclopentadienyl-(1,2,3,6,7,8-ü-octa-1,6-diene-3,8-diyl)->> (0.00); <<C13H17V>>; MF: 500; RMF: 999; Prob: 1.00; CAS:89184-66-7; Mw: 224; Lib: <<mainlib>>; Id: 96768.
Unknown: relation id 1769                                            Compound in Library Factor = N/A
Hit 1  : <<Dihydrofuranno(3,2-f)coumaran>> (0.00); <<C10H10O2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:57052-75-2; Mw: 162; Lib: <<mainlib>>; Id: 151809.
Hit 2  : <<5H-Pyrimidine-2,4-dione, 5,6-difluoro-5-methyl->> (0.00); <<C5H4F2N2O2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 162; Lib: <<mainlib>>; Id: 17922.
Hit 3  : <<Cyclohexene, 1,5,5-trimethyl-6-(2-propenylidene)->> (0.00); <<C12H18>>; MF: 500; RMF: 999; Prob: 1.00; CAS:56248-17-0; Mw: 162; Lib: <<mainlib>>; Id: 135171.
Unknown: relation id 1770                                            Compound in Library Factor = N/A
Hit 1  : <<Iron, dicarbonyl-ã-cyclopentadienyl(pentafluoropropenyl)->> (0.00); <<C10H5F5FeO2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:12211-99-3; Mw: 308; Lib: <<mainlib>>; Id: 147456.
Hit 2  : <<3-(1-Hydroxy-3-hexyldithio)hexyl acetate>> (0.00); <<C14H28O3S2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 308; Lib: <<mainlib>>; Id: 52225.
Hit 3  : <<Mono-4-methylpentan-2-yl phthalate, TBDMS derivative>> (0.00); <<C20H32O4Si>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 364; Lib: <<mainlib>>; Id: 197379.
Unknown: relation id 1771                                            Compound in Library Factor = N/A
Hit 1  : <<Oxalic acid, monoamide, N-(2-methoxyphenyl)-, ethyl ester>> (0.00); <<C11H13NO4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 223; Lib: <<mainlib>>; Id: 140800.
Hit 2  : <<2-Azetidinone, 3,3-diphenyl->> (0.00); <<C15H13NO>>; MF: 500; RMF: 999; Prob: 1.00; CAS:15826-12-7; Mw: 223; Lib: <<mainlib>>; Id: 155392.
Hit 3  : <<Vanadium, cyclopentadienyl-(1,2,3,6,7,8-ü-octa-1,6-diene-3,8-diyl)->> (0.00); <<C13H17V>>; MF: 500; RMF: 999; Prob: 1.00; CAS:89184-66-7; Mw: 224; Lib: <<mainlib>>; Id: 96768.
Unknown: relation id 1772                                            Compound in Library Factor = N/A
Hit 1  : <<1,3,5-Triazine-1,3-dicarboxaldehyde, hexahydro-5-tert-butyl->> (0.00); <<C9H17N3O2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 199; Lib: <<mainlib>>; Id: 37121.
Hit 2  : <<diethyl-2-(tetrahydrofuran-2-yl)succinate>> (0.00); <<C12H20O5>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 244; Lib: <<mainlib>>; Id: 38657.
Hit 3  : <<Dibutylpentylamine>> (0.00); <<C13H29N>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 199; Lib: <<mainlib>>; Id: 146181.
Unknown: relation id 1773                                            Compound in Library Factor = N/A
Hit 1  : <<Isonipecotic acid, N-(3-methylbutyryl)-, tridecyl ester>> (0.00); <<C24H45NO3>>; MF: 289; RMF: 662; Prob: 31.66; CAS:0-00-0; Mw: 395; Lib: <<mainlib>>; Id: 227081.
Hit 2  : <<(4-Hydroxyphenyl)nonanoic acid, di-TMS>> (0.00); <<C21H38O3Si2>>; MF: 268; RMF: 921; Prob: 13.46; CAS:0-00-0; Mw: 394; Lib: <<mainlib>>; Id: 167021.
Hit 3  : <<2-{5-(1,1,3,3-Tetramethylbutyl)-2-[(trimethylsilyl)oxy]phenyl}-2H-benzotriazole>> (0.00); <<C23H33N3OSi>>; MF: 248; RMF: 616; Prob: 6.13; CAS:0-00-0; Mw: 395; Lib: <<mainlib>>; Id: 229702.
Unknown: relation id 1774                                            Compound in Library Factor = N/A
Hit 1  : <<Benzamide, 4-bromo-N-(4-chloro-2-methoxyphenyl)->> (0.00); <<C14H11BrClNO2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 339; Lib: <<mainlib>>; Id: 170761.
Hit 2  : <<2'-Hydroxy-3,4,4',6'-tetramethoxychalcone>> (0.00); <<C19H20O6>>; MF: 500; RMF: 999; Prob: 1.00; CAS:10496-67-0; Mw: 344; Lib: <<mainlib>>; Id: 141579.
Hit 3  : <<Adamantane-1-carboxamide, N-(2-methoxy-4-thiocyanatophenyl)->> (0.00); <<C19H22N2O2S>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 342; Lib: <<mainlib>>; Id: 122123.
Unknown: relation id 1775                                            Compound in Library Factor = N/A
Hit 1  : <<Isophthalic acid, di(2-isopropoxyphenyl) ester>> (0.00); <<C26H26O6>>; MF: 500; RMF: 999; Prob: 2.28; CAS:0-00-0; Mw: 434; Lib: <<mainlib>>; Id: 220676.
Hit 2  : <<pentanamide, N-(2-acetylphenyl)-2-[[4-(diethylamino)-2-methylphenyl]imino]-4,4-dimethyl-3-oxo->> (0.00); <<C26H33N3O3>>; MF: 500; RMF: 999; Prob: 2.28; CAS:0-00-0; Mw: 435; Lib: <<mainlib>>; Id: 175632.
Hit 3  : <<Pentacosanoic acid, pyrrolidide>> (0.00); <<C29H57NO>>; MF: 500; RMF: 999; Prob: 2.28; CAS:0-00-0; Mw: 435; Lib: <<mainlib>>; Id: 90390.
Unknown: relation id 1776                                            Compound in Library Factor = N/A
Hit 1  : <<N-Pentafluoropropionyl-D-norvaline isopropyl ester>> (0.00); <<C11H16F5NO3>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 305; Lib: <<mainlib>>; Id: 21762.
Hit 2  : <<Methyl 3,9,11-guaiatrien-12-oate>> (0.00); <<C16H22O2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:59588-64-6; Mw: 246; Lib: <<mainlib>>; Id: 100867.
Hit 3  : <<4-Methoxybenzoic acid, 3-fluorophenyl ester>> (0.00); <<C14H11FO3>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 246; Lib: <<mainlib>>; Id: 120580.
Unknown: relation id 1777                                            Compound in Library Factor = N/A
Hit 1  : <<Silane, diphenyldi(2-methoxyethoxy)->> (0.00); <<C18H24O4Si>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 332; Lib: <<mainlib>>; Id: 211457.
Hit 2  : <<Ferrocene, 1,2-dichloro->> (0.00); <<C10H8Cl2Fe>>; MF: 500; RMF: 999; Prob: 1.00; CAS:12287-95-5; Mw: 254; Lib: <<mainlib>>; Id: 210948.
Hit 3  : <<4-Butylbenzoic acid, hex-4-yn-3-yl ester>> (0.00); <<C17H22O2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 258; Lib: <<mainlib>>; Id: 150790.
Unknown: relation id 1778                                            Compound in Library Factor = N/A
Hit 1  : <<Pyridine, 1,2,5,6-tetrahydro-2-methyl-1-(phenylmethyl)->> (0.00); <<C13H17N>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 187; Lib: <<mainlib>>; Id: 62977.
Hit 2  : <<Cyclobutanecarboxylic acid, 2-phenylethyl ester>> (0.00); <<C13H16O2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 204; Lib: <<mainlib>>; Id: 76808.
Hit 3  : <<Pyrido[4,3-b]indole, 8-fluoro->> (0.00); <<C11H7FN2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:86349-41-9; Mw: 186; Lib: <<mainlib>>; Id: 174093.
Unknown: relation id 1779                                            Compound in Library Factor = N/A
Hit 1  : <<4-Hydroxybenzimidazole>> (0.00); <<C7H6N2O>>; MF: 500; RMF: 999; Prob: 1.32; CAS:67021-83-4; Mw: 134; Lib: <<mainlib>>; Id: 118294.
Hit 2  : <<1,2,4-Triazolo[4,3-a]pyridin-3-amine>> (0.00); <<C6H6N4>>; MF: 500; RMF: 999; Prob: 1.32; CAS:  767-62-4; Mw: 134; Lib: <<mainlib>>; Id: 118298.
Hit 3  : <<Furo[3,2-b]pyridine, 2,3-dihydro-2-methyl->> (0.00); <<C8H9NO>>; MF: 500; RMF: 999; Prob: 1.32; CAS:69022-81-7; Mw: 135; Lib: <<mainlib>>; Id: 120357.
Unknown: relation id 1780                                            Compound in Library Factor = N/A
Hit 1  : <<Butanedioic acid, dipropyl ester>> (0.00); <<C10H18O4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:  925-15-5; Mw: 202; Lib: <<mainlib>>; Id: 75264.
Hit 2  : <<p-Ethylthio-P-fluorothiophosphorus acid amide>> (0.00); <<C2H7FNPS2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 159; Lib: <<mainlib>>; Id: 32256.
Hit 3  : <<Tri(propylene glycol) propyl ether>> (0.00); <<C12H26O4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:96077-04-2; Mw: 234; Lib: <<mainlib>>; Id: 30465.
Unknown: relation id 1781                                            Compound in Library Factor = N/A
Hit 1  : <<3-Chlorophenol, n-butyl ether>> (0.00); <<C10H13ClO>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 184; Lib: <<mainlib>>; Id: 112643.
Hit 2  : <<Succinic acid, 2-bromophenethyl propyl ester>> (0.00); <<C15H19BrO4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 342; Lib: <<mainlib>>; Id: 169476.
Hit 3  : <<3-(3-Methylbutyl)thiophene-1,1-dioxide>> (0.00); <<C9H14O2S>>; MF: 500; RMF: 999; Prob: 1.00; CAS:142076-46-8; Mw: 186; Lib: <<mainlib>>; Id: 115460.
Unknown: relation id 1782                                            Compound in Library Factor = N/A
Hit 1  : <<1,2-Cyclohexanedicarboxylic acid, diheptyl ester>> (0.00); <<C22H40O4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 368; Lib: <<mainlib>>; Id: 144896.
Hit 2  : <<4-((E)-2-[1-(4-Methylphenyl)-1H-tetraazol-5-yl]ethenyl)morpholine  #>> (0.00); <<C14H17N5O>>; MF: 500; RMF: 999; Prob: 1.00; CAS:125038-16-6; Mw: 271; Lib: <<mainlib>>; Id: 217089.
Hit 3  : <<4-Methoxyphenol, pentafluoropropionate>> (0.00); <<C10H7F5O3>>; MF: 500; RMF: 999; Prob: 1.00; CAS:545338-93-0; Mw: 270; Lib: <<mainlib>>; Id: 107522.
Unknown: relation id 1783                                            Compound in Library Factor = N/A
Hit 1  : <<1,3-Cyclohexanedione, 4-propyl->> (0.00); <<C9H14O2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:18456-81-0; Mw: 154; Lib: <<mainlib>>; Id: 89345.
Hit 2  : <<2-Cyclohexene-1-thione, 3,5,5-trimethyl->> (0.00); <<C9H14S>>; MF: 500; RMF: 999; Prob: 1.00; CAS:30221-55-7; Mw: 154; Lib: <<mainlib>>; Id: 126721.
Hit 3  : <<2-Propanone, (1-methylethyl)(2-propenyl)hydrazone>> (0.00); <<C9H18N2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:110213-09-7; Mw: 154; Lib: <<mainlib>>; Id: 126722.
Unknown: relation id 1784                                            Compound in Library Factor = N/A
Hit 1  : <<Isothiazole, 4-methyl->> (0.00); <<C4H5NS>>; MF: 500; RMF: 999; Prob: 1.13; CAS:  693-90-3; Mw: 99; Lib: <<mainlib>>; Id: 72197.
Hit 2  : <<Isothiazole, 5-methyl->> (0.00); <<C4H5NS>>; MF: 500; RMF: 999; Prob: 1.13; CAS:  693-97-0; Mw: 99; Lib: <<mainlib>>; Id: 72200.
Hit 3  : <<2-Butenal, 2-ethyl->> (0.00); <<C6H10O>>; MF: 500; RMF: 999; Prob: 1.13; CAS:19780-25-7; Mw: 98; Lib: <<mainlib>>; Id: 3860.
Unknown: relation id 1785                                            Compound in Library Factor = N/A
Hit 1  : <<Isothiazole, 4-methyl->> (0.00); <<C4H5NS>>; MF: 500; RMF: 999; Prob: 1.13; CAS:  693-90-3; Mw: 99; Lib: <<mainlib>>; Id: 72197.
Hit 2  : <<Isothiazole, 5-methyl->> (0.00); <<C4H5NS>>; MF: 500; RMF: 999; Prob: 1.13; CAS:  693-97-0; Mw: 99; Lib: <<mainlib>>; Id: 72200.
Hit 3  : <<2-Butenal, 2-ethyl->> (0.00); <<C6H10O>>; MF: 500; RMF: 999; Prob: 1.13; CAS:19780-25-7; Mw: 98; Lib: <<mainlib>>; Id: 3860.
Unknown: relation id 1786                                            Compound in Library Factor = N/A
Hit 1  : <<Isothiazole, 4-methyl->> (0.00); <<C4H5NS>>; MF: 500; RMF: 999; Prob: 1.13; CAS:  693-90-3; Mw: 99; Lib: <<mainlib>>; Id: 72197.
Hit 2  : <<Isothiazole, 5-methyl->> (0.00); <<C4H5NS>>; MF: 500; RMF: 999; Prob: 1.13; CAS:  693-97-0; Mw: 99; Lib: <<mainlib>>; Id: 72200.
Hit 3  : <<2-Butenal, 2-ethyl->> (0.00); <<C6H10O>>; MF: 500; RMF: 999; Prob: 1.13; CAS:19780-25-7; Mw: 98; Lib: <<mainlib>>; Id: 3860.
Unknown: relation id 1787                                            Compound in Library Factor = N/A
Hit 1  : <<(E)-1-(3,4-Dimethoxyphenyl)dodec-4-en-3-one>> (0.00); <<C20H30O3>>; MF: 425; RMF: 999; Prob: 26.66; CAS:863780-79-4; Mw: 318; Lib: <<mainlib>>; Id: 141581.
Hit 2  : <<1,1-Dimethyl-3-(2,2,2-trichloro-1-(4-iodo-phenylamino)-ethyl)-urea>> (0.00); <<C11H13Cl3IN3O>>; MF: 419; RMF: 980; Prob: 20.96; CAS:300799-97-7; Mw: 435; Lib: <<mainlib>>; Id: 40481.
Hit 3  : <<N-(tert-Butyl)-2-(1,1-dioxido-2H-naphtho[1,8-cd]isothiazol-2-yl)acetamide>> (0.00); <<C16H18N2O3S>>; MF: 413; RMF: 977; Prob: 16.47; CAS:0-00-0; Mw: 318; Lib: <<mainlib>>; Id: 144161.
Unknown: relation id 1788                                            Compound in Library Factor = N/A
Hit 1  : <<Benzenecarboximidic acid, N-phenyl-, phenyl ester>> (0.00); <<C19H15NO>>; MF: 500; RMF: 999; Prob: 1.00; CAS:15940-86-0; Mw: 273; Lib: <<mainlib>>; Id: 167168.
Hit 2  : <<diazene, 1-(2,4-dinitrophenyl)-2-phenyl->> (0.00); <<C12H8N4O4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 272; Lib: <<mainlib>>; Id: 47106.
Hit 3  : <<Silane, diethyldi(3-methylpent-2-yloxy)->> (0.00); <<C16H36O2Si>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 288; Lib: <<mainlib>>; Id: 201222.
Unknown: relation id 1789                                            Compound in Library Factor = N/A
Hit 1  : <<Tetrafluoro(perfluoroisopropyl)iodine>> (0.00); <<C3F11I>>; MF: 500; RMF: 999; Prob: 1.00; CAS:51585-87-6; Mw: 372; Lib: <<mainlib>>; Id: 36865.
Hit 2  : <<O,O'-(2,2'-Biphenylylene)dithiophosphoric acid S-methyl ester>> (0.00); <<C13H11O2PS2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:76045-04-0; Mw: 294; Lib: <<mainlib>>; Id: 171777.
Hit 3  : <<carbamic acid, N-methyl-N-phenyl-, 4,5-dihydro-1-phenyl-1H-pyrazol-3-yl ester>> (0.00); <<C17H17N3O2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 295; Lib: <<mainlib>>; Id: 118282.
Unknown: relation id 1790                                            Compound in Library Factor = N/A
Hit 1  : <<Benzene, 4-benzyloxy-1-methoxy-2-(3,7-dimethyl-2,6-octadienyl)->> (0.00); <<C24H30O2>>; MF: 500; RMF: 999; Prob: 1.01; CAS:0-00-0; Mw: 350; Lib: <<mainlib>>; Id: 62208.
Hit 2  : <<Ajmalan-17-ol, 19,20-didehydro-, acetate (ester), (17R,19E)->> (0.00); <<C22H26N2O2>>; MF: 500; RMF: 999; Prob: 1.01; CAS:25926-60-7; Mw: 350; Lib: <<mainlib>>; Id: 233731.
Hit 3  : <<Nonadecanoic acid, pyrrolidide>> (0.00); <<C23H45NO>>; MF: 500; RMF: 999; Prob: 1.01; CAS:0-00-0; Mw: 351; Lib: <<mainlib>>; Id: 90372.
Unknown: relation id 1791                                            Compound in Library Factor = N/A
Hit 1  : <<Phthalic acid, 2-chloropropyl decyl ester>> (0.00); <<C21H31ClO4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 382; Lib: <<mainlib>>; Id: 138496.
Hit 2  : <<Silane, diethyldineopentyloxy->> (0.00); <<C14H32O2Si>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 260; Lib: <<mainlib>>; Id: 201217.
Hit 3  : <<Phthalic acid, 2-chloropropyl dodecyl ester>> (0.00); <<C23H35ClO4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 410; Lib: <<mainlib>>; Id: 138498.
Unknown: relation id 1792                                            Compound in Library Factor = N/A
Hit 1  : <<Benzoic acid, 3-methoxy->> (0.00); <<C8H8O3>>; MF: 500; RMF: 999; Prob: 1.00; CAS:  586-38-9; Mw: 152; Lib: <<mainlib>>; Id: 142338.
Hit 2  : <<Oxirane, 3-[5-(4-azidophenoxy)-3-methyl-3-pentenyl]-2,2-dimethyl-, (E)-ñ->> (0.00); <<C16H21N3O2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:106929-45-7; Mw: 287; Lib: <<mainlib>>; Id: 8963.
Hit 3  : <<exo-2-Methyl-endo-2-norbornyl propionate>> (0.00); <<C11H18O2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 182; Lib: <<mainlib>>; Id: 26628.
Unknown: relation id 1793                                            Compound in Library Factor = N/A
Hit 1  : <<1-(Prop-2-enyl)-1-phenylaminocyclohexane>> (0.00); <<C15H21N>>; MF: 500; RMF: 999; Prob: 1.00; CAS:127934-37-6; Mw: 215; Lib: <<mainlib>>; Id: 162818.
Hit 2  : <<propanenitrile, 3-[ethyl(4-formyl-3-methylphenyl)amino]->> (0.00); <<C13H16N2O>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 216; Lib: <<mainlib>>; Id: 164611.
Hit 3  : <<Glutaric acid, 4-heptyl hexyl ester>> (0.00); <<C18H34O4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 314; Lib: <<mainlib>>; Id: 95494.
Unknown: relation id 1794                                            Compound in Library Factor = N/A
Hit 1  : <<Glycine, N-methyl-N-allyloxycarbonyl-, allyl ester>> (0.00); <<C10H15NO4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 213; Lib: <<mainlib>>; Id: 112128.
Hit 2  : <<5-(3-Hydroxypropyl)-2,3-dimethoxyphenol>> (0.00); <<C11H16O4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:63543-12-4; Mw: 212; Lib: <<mainlib>>; Id: 157441.
Hit 3  : <<Succinic acid, 4-chloro-2-nitrobenzyl octyl ester>> (0.00); <<C19H26ClNO6>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 399; Lib: <<mainlib>>; Id: 75523.
Unknown: relation id 1795                                            Compound in Library Factor = N/A
Hit 1  : <<Acetic acid, chloro-, 2-phenylethyl ester>> (0.00); <<C10H11ClO2>>; MF: 500; RMF: 999; Prob: 1.93; CAS: 7476-91-7; Mw: 198; Lib: <<mainlib>>; Id: 77057.
Hit 2  : <<2-Phenylethyl tiglate>> (0.00); <<C13H16O2>>; MF: 500; RMF: 999; Prob: 1.93; CAS:55719-85-2; Mw: 204; Lib: <<mainlib>>; Id: 76804.
Hit 3  : <<Propanoic acid, 2-phenylethyl ester>> (0.00); <<C11H14O2>>; MF: 500; RMF: 999; Prob: 1.93; CAS:  122-70-3; Mw: 178; Lib: <<mainlib>>; Id: 76816.
Unknown: relation id 1796                                            Compound in Library Factor = N/A
Hit 1  : <<Methyl (3E)-2-(acetylamino)-4-methoxybut-3-enoate>> (0.00); <<C8H13NO4>>; MF: 464; RMF: 991; Prob: 33.82; CAS:0-00-0; Mw: 187; Lib: <<mainlib>>; Id: 55807.
Hit 2  : <<1,3-Dioxolane, 2-hexyl-2'-methyl-2,2'-ethylenebis->> (0.00); <<C15H28O4>>; MF: 440; RMF: 997; Prob: 11.33; CAS:  960-23-6; Mw: 272; Lib: <<mainlib>>; Id: 174522.
Hit 3  : <<Octanoic acid, 6,6-dimethoxy-, methyl ester>> (0.00); <<C11H22O4>>; MF: 430; RMF: 981; Prob: 8.00; CAS:65157-89-3; Mw: 218; Lib: <<mainlib>>; Id: 45956.
Unknown: relation id 1797                                            Compound in Library Factor = N/A
Hit 1  : <<4-Methyleneproline>> (0.00); <<C6H9NO2>>; MF: 500; RMF: 999; Prob: 1.29; CAS:0-00-0; Mw: 127; Lib: <<mainlib>>; Id: 53505.
Hit 2  : <<3-Methoxycarbonylpyrazole>> (0.00); <<C5H6N2O2>>; MF: 500; RMF: 999; Prob: 1.29; CAS:15366-34-4; Mw: 126; Lib: <<mainlib>>; Id: 68625.
